"Provisional weekly death counts, by age group and sex c 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15"
"Frequency: Weekly"
"Table: 13-10-0768-01"
"Release date: 2022-08-11"
"Geography: Canada, Province or territory"
""
""

,"Sex","Both sexes 18",,,,
,"Characteristics 17","Number of deaths",,,,
"Geography, place of occurrence 16","Age at time of death","May 7, 2022","May 14, 2022","May 21, 2022","May 28, 2022","June 4, 2022"
,,"Number",,,,
"Newfoundland and Labrador, place of occurrence","Age at time of death, 0 to 44 years","0","5","0","0",".."
,"Age at time of death, 45 to 64 years","15","25","10","..",".."
,"Age at time of death, 65 to 84 years","55","60","35","60",".."
,"Age at time of death, 85 years and over","35","40","30","30",".."
"Prince Edward Island, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","..","..","..","..",".."
,"Age at time of death, 65 to 84 years","..","..","..","..",".."
,"Age at time of death, 85 years and over","..","..","..","..",".."
"Nova Scotia, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","..","..","..","..",".."
,"Age at time of death, 65 to 84 years","..","..","..","..",".."
,"Age at time of death, 85 years and over","..","..","..","..",".."
"New Brunswick, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","..","..","..","..",".."
,"Age at time of death, 65 to 84 years","..","..","..","..",".."
,"Age at time of death, 85 years and over","..","..","..","..",".."
"Quebec, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","160","160","..","..",".."
,"Age at time of death, 65 to 84 years","645","745","695","645",".."
,"Age at time of death, 85 years and over","545","610","545","535",".."
"Ontario, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","..","..","..","..",".."
,"Age at time of death, 65 to 84 years","..","..","..","..",".."
,"Age at time of death, 85 years and over","..","..","..","..",".."
"Manitoba, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","..","..","..","..",".."
,"Age at time of death, 65 to 84 years","..","..","..","..",".."
,"Age at time of death, 85 years and over","..","..","..","..",".."
"Saskatchewan, place of occurrence","Age at time of death, 0 to 44 years","20","..","..","..",".."
,"Age at time of death, 45 to 64 years","35","..","..","..",".."
,"Age at time of death, 65 to 84 years","95","..","..","..",".."
,"Age at time of death, 85 years and over","90","..","..","..",".."
"Alberta, place of occurrence","Age at time of death, 0 to 44 years","65","60","50","45","50"
,"Age at time of death, 45 to 64 years","100","110","85","90","130"
,"Age at time of death, 65 to 84 years","250","270","260","250","260"
,"Age at time of death, 85 years and over","210","195","210","210","195"
"British Columbia, place of occurrence","Age at time of death, 0 to 44 years","60","65","60","75","55"
,"Age at time of death, 45 to 64 years","130","125","110","130","120"
,"Age at time of death, 65 to 84 years","350","365","395","395","330"
,"Age at time of death, 85 years and over","350","340","315","300","310"
"Yukon, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","..","..","..","..",".."
,"Age at time of death, 65 to 84 years","..","..","..","..",".."
,"Age at time of death, 85 years and over","..","..","..","..",".."
"Northwest Territories, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","..","..","..","..",".."
,"Age at time of death, 65 to 84 years","..","..","..","..",".."
,"Age at time of death, 85 years and over","..","..","..","..",".."
"Nunavut, place of occurrence","Age at time of death, 0 to 44 years","..","..","..","..",".."
,"Age at time of death, 45 to 64 years","..","..","..","..",".."
,"Age at time of death, 65 to 84 years","..","..","..","..",".."
,"Age at time of death, 85 years and over","..","..","..","..",".."

Symbol legend:
.., not available for a specific reference period


"Table Corrections:"
Date,Note
"","On April 21, 2022, estimates of weekly mortality for some jurisdictions have been corrected. It was discovered that some data deemed too unreliable for publication were made available and released on April 14, 2022. The data has now been appropriately suppressed."



Footnotes:
1,"Source: Statistics Canada, Canadian Vital Statistics - Death database (CVSD)."
2,"Death refers to the permanent disappearance of all evidence of life at any time after a live birth has taken place. Stillbirths are excluded."
3,"During the production of each month's death statistics, data from previous months/years may be revised to reflect any updates or changes that have been received from the provincial and territorial vital statistics offices."
4,"Data for the reference years 2021 and 2022 are provisional due to the shortened duration of data collection."
5,"2017 to 2022 data for Yukon are not available."
6,"Due to improvements in methodology and timeliness, the duration of data collection has been shortened compared to previous years. Fewer deaths were captured by the time of release. The 2017, 2018, 2019 and 2020 data are preliminary."
